Definition Name                              ;Attribut Name                                                  ;Attribut Type                                      ;Moegliche Enum Werte
AngebotZumAntrag                             ;                                                               ;                                                   ;
                                             ;angebotsFristEndeAm                                            ;string(date)                                       ;
                                             ;anpassungsStatus                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;NICHT_ANGEPASST
                                             ;                                                               ;                                                   ;ANGEPASST
                                             ;                                                               ;                                                   ;ALTERNATIV
                                             ;bausparvertraege                                               ;array of EuropaceBausparAngebot                    ;
                                             ;bewertungDesAngebots                                           ;enum                                               ;
                                             ;                                                               ;                                                   ;ANGEBOT_ENTSPRICHT_MEINER_EMPFEHLUNG
                                             ;                                                               ;                                                   ;ANGEBOT_ENTSPRICHT_DEM_WUNSCH_DES_KUNDEN
                                             ;darlehen                                                       ;array of Darlehen                                  ;
                                             ;id                                                             ;string                                             ;
                                             ;kennung                                                        ;string                                             ;
                                             ;konditionsAnpassungsBegruendung                                ;string                                             ;
                                             ;machbarkeitsStatus                                             ;enum                                               ;
                                             ;                                                               ;                                                   ;MACHBAR
                                             ;                                                               ;                                                   ;UNTER_VORBEHALT_PRODUZENT
                                             ;                                                               ;                                                   ;NICHT_MACHBAR
                                             ;meldungen                                                      ;Meldungen                                          ;
                                             ;rueckdatierungsFristEndeAm                                     ;string(date)                                       ;
                                             ;_links                                                         ;Links                                              ;
AngestellterOderArbeiterOderBeamter          ;                                                               ;                                                   ;
                                             ;anzahlGehaelterProJahr                                         ;number(double)                                     ;
                                             ;arbeitgeber                                                    ;string                                             ;
                                             ;arbeitgeberInDeutschlandAnsaessig                              ;boolean                                            ;
                                             ;befristungsStatusBeiAngestelltenOderArbeitern                  ;enum                                               ;
                                             ;                                                               ;                                                   ;BEFRISTET
                                             ;                                                               ;                                                   ;UNBEFRISTET
                                             ;beruf                                                          ;string                                             ;
                                             ;beschaeftigtSeit                                               ;string(date)                                       ;
                                             ;einkommenNettoMonatlich                                        ;number                                             ;
                                             ;inProbezeit                                                    ;boolean                                            ;
                                             ;situationNachRenteneintritt                                    ;SituationNachRenteneintritt                        ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;ANGESTELLTER
                                             ;                                                               ;                                                   ;ARBEITER
                                             ;                                                               ;                                                   ;ARBEITSLOSER
                                             ;                                                               ;                                                   ;BEAMTER
                                             ;                                                               ;                                                   ;FREIBERUFLER
                                             ;                                                               ;                                                   ;HAUSFRAU
                                             ;                                                               ;                                                   ;RENTNER
                                             ;                                                               ;                                                   ;SELBSTAENDIGER
AnnuitaetenOderForwardDarlehensWunsch        ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;auszahlungsDatumBeiForward                                     ;string(date)                                       ;
                                             ;bereitstellungsZinsFreieZeitInMonaten                          ;integer(int32)                                     ;
                                             ;bestehendesDarlehenDerImmobilieIdsBeiAbloesung                 ;array of < string > array                          ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;provision                                                      ;number                                             ;
                                             ;sondertilgungOptionalJaehrlich                                 ;number                                             ;
                                             ;tilgungsWunsch                                                 ;TilgungsWunsch                                     ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;ANNUITAETENDARLEHEN
                                             ;                                                               ;                                                   ;FORWARDDARLEHEN
                                             ;zinsbindungInJahren                                            ;integer(int32)                                     ;
AnschlussFinanzierung                        ;                                                               ;                                                   ;
                                             ;bereitsBeglicheneKosten                                        ;number                                             ;
                                             ;modernisierungsKostenInklEigenleistungen                       ;number                                             ;
                                             ;renovierungsKosten                                             ;number                                             ;
                                             ;zusaetzlichesKapital                                           ;number                                             ;
Antraege                                     ;                                                               ;                                                   ;
                                             ;antraege                                                       ;array of Antrag                                    ;
                                             ;_links                                                         ;Links                                              ;
AntraegeZumVorgang                           ;                                                               ;                                                   ;
                                             ;antraege                                                       ;array of Antrag                                    ;
                                             ;_links                                                         ;Links                                              ;
Antrag                                       ;                                                               ;                                                   ;
                                             ;angenommenAm                                                   ;string(date)                                       ;
                                             ;beratung                                                       ;Beratung                                           ;
                                             ;datenKontext                                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;TEST_MODUS
                                             ;                                                               ;                                                   ;ECHT_GESCHAEFT
                                             ;id                                                             ;string                                             ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;prolongation                                                   ;boolean                                            ;
                                             ;status                                                         ;AntragsStatus                                      ;
                                             ;voraussichtlicheBearbeitungAm                                  ;AntragResourcen                                    ;
                                             ;_links                                                         ;Links                                              ;
AntragResourcen                              ;                                                               ;                                                   ;
                                             ;angebot                                                        ;AngebotZumAntrag                                   ;
                                             ;ansprechpartner                                                ;Partner                                            ;
                                             ;beratungsDokumentation                                         ;Dokument                                           ;
                                             ;kreditEntscheidungsInformation                                 ;Dokument                                           ;
                                             ;kreditSachbearbeiter                                           ;Partner                                            ;
                                             ;selbstauskunft                                                 ;Dokument                                           ;
                                             ;vermittler                                                     ;Partner                                            ;
                                             ;zugrundeliegendeDaten                                          ;ZugrundeliegendeDatenZumAntrag                     ;
AntragsStatus                                ;                                                               ;                                                   ;
                                             ;antragStatus                                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;BEANTRAGT_ANTRAGSTELLER
                                             ;                                                               ;                                                   ;UNTERSCHRIEBEN_ANTRAGSTELLER
                                             ;                                                               ;                                                   ;NICHT_ANGENOMMEN_ANTRAGSTELLER
                                             ;                                                               ;                                                   ;WIDERRUFEN_ANTRAGSTELLER
                                             ;                                                               ;                                                   ;ZURUECKGESTELLT_PRODUKT_ANBIETER
                                             ;                                                               ;                                                   ;UNTERSCHRIEBEN_PRODUKT_ANBIETER
                                             ;                                                               ;                                                   ;UNTERSCHRIEBEN_BEIDE
                                             ;                                                               ;                                                   ;ABGELEHNT_PRODUKT_ANBIETER
                                             ;antragstellerStatus                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;BEANTRAGT
                                             ;                                                               ;                                                   ;UNTERSCHRIEBEN
                                             ;                                                               ;                                                   ;NICHT_ANGENOMMEN
                                             ;                                                               ;                                                   ;WIDERRUFEN
                                             ;produktAnbieterStatus                                          ;enum                                               ;
                                             ;                                                               ;                                                   ;NICHT_BEARBEITET
                                             ;                                                               ;                                                   ;UNTERSCHRIEBEN
                                             ;                                                               ;                                                   ;ABGELEHNT
                                             ;                                                               ;                                                   ;ZURUECKGESTELLT
                                             ;vertragsBearbeitungsFortschritt                                ;enum                                               ;
                                             ;                                                               ;                                                   ;NICHT_VON_PRODUKTANBIETER_BESTAETIGT
                                             ;                                                               ;                                                   ;VON_PRODUKTANBIETER_BESTAETIGT
                                             ;                                                               ;                                                   ;FREIGEGEBEN_FUER_SAMMELFORDERUNG
                                             ;                                                               ;                                                   ;PROVISION_IN_BEARBEITUNG
                                             ;                                                               ;                                                   ;PROVISON_AN_KUNDENBETREUER_VOLLSTAENDIG_AUSGEZAHLT
Antragsteller                                ;                                                               ;                                                   ;
                                             ;anrede                                                         ;enum                                               ;
                                             ;                                                               ;                                                   ;FRAU
                                             ;                                                               ;                                                   ;HERR
                                             ;anschrift                                                      ;Postadresse                                        ;
                                             ;arbeitserlaubnis                                               ;boolean                                            ;
                                             ;arbeitserlaubnisBefristetBis                                   ;string(date)                                       ;
                                             ;aufenthaltsTitel                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;VISUM
                                             ;                                                               ;                                                   ;AUFENTHALTS_ERLAUBNIS
                                             ;                                                               ;                                                   ;NIEDERLASSUNGS_ERLAUBNIS
                                             ;                                                               ;                                                   ;DAUERAUFENTHALT_EU
                                             ;aufenthaltsTitelBefristetBis                                   ;string(date)                                       ;
                                             ;beschaeftigung                                                 ;Beschaeftigungsart                                 ;
                                             ;email                                                          ;string                                             ;
                                             ;externeAntragstellerId                                         ;string                                             ;
                                             ;familienstand                                                  ;enum                                               ;
                                             ;                                                               ;                                                   ;GESCHIEDEN
                                             ;                                                               ;                                                   ;GETRENNT_LEBEND
                                             ;                                                               ;                                                   ;LEBENSPARTNERSCHAFT
                                             ;                                                               ;                                                   ;LEDIG
                                             ;                                                               ;                                                   ;VERHEIRATET
                                             ;                                                               ;                                                   ;VERWITWET
                                             ;geburtsdatum                                                   ;string(date)                                       ;
                                             ;guetertrennungVereinbartWennVerheiratet                        ;boolean                                            ;
                                             ;id                                                             ;string                                             ;
                                             ;nachname                                                       ;string                                             ;
                                             ;staatsangehoerigkeit                                           ;string                                             ;
                                             ;telefonnummer                                                  ;string                                             ;
                                             ;telefonnummerVorwahl                                           ;string                                             ;
                                             ;titelDoktor                                                    ;boolean                                            ;
                                             ;titelProfessor                                                 ;boolean                                            ;
                                             ;vorAnschrift                                                   ;Postadresse                                        ;
                                             ;vorname                                                        ;string                                             ;
                                             ;weitereKontaktMoeglichkeiten                                   ;string                                             ;
                                             ;wohnhaftSeit                                                   ;string(date)                                       ;
AusgabenMonatlich                            ;                                                               ;                                                   ;
                                             ;ausgabenMonatlich                                              ;number                                             ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
Autostellplatz                               ;                                                               ;                                                   ;
                                             ;mieteinnahmenMonatlich                                         ;number                                             ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;STELLPLATZ
                                             ;                                                               ;                                                   ;CARPORT
                                             ;                                                               ;                                                   ;GARAGE
